none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Samual_Sloan@oniontechnology.com' LIMIT 21; args=('Samual_Sloan@oniontechnology.com',)] 05-04-2023 05:54:01
none [(0.003) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$x6824Y96u2PqycZylKIjKm$2//jDCeeu9DOL5GWCfaiZ32ZaN3Y77ySgsl4yQ2yrBQ=', "last_login" = NULL, "username" = 'Leonel_Gamble', "email" = 'Leonel_Gamble@oniontechnology.com', "first_name" = 'Leonel', "last_name" = 'Gamble', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Architect', "created" = '2023-04-03 19:31:40.204908', "updated" = '2023-04-05 05:54:03.088025' WHERE "boilerplate_app_user"."id" = 1757; args=('pbkdf2_sha256$260000$x6824Y96u2PqycZylKIjKm$2//jDCeeu9DOL5GWCfaiZ32ZaN3Y77ySgsl4yQ2yrBQ=', 'Leonel_Gamble', 'Leonel_Gamble@oniontechnology.com', 'Leonel', 'Gamble', True, False, False, 'Software Architect', '2023-04-03 19:31:40.204908', '2023-04-05 05:54:03.088025', 1757)] 05-04-2023 05:54:03
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1757, "company_id" = 4, "positionTitle" = 'Software Architect', "startDate" = '2017-02-05', "isManager" = 0 WHERE "account_account"."id" = 41758; args=(1757, 4, 'Software Architect', '2017-02-05', False, 41758)] 05-04-2023 05:54:03
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41759, NULL, NULL, NULL, 'Site Reliability Engineer', '1993-10-25', 0; args=(41759, None, None, None, 'Site Reliability Engineer', '1993-10-25', False)] 05-04-2023 05:54:03
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41759 LIMIT 21; args=(41759,)] 05-04-2023 05:54:03
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:03
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Augustine_Schwartz', 'Augustine_Schwartz@oniontechnology.com', 'Augustine', 'Schwartz', 1, 0, 0, 'Site Reliability Engineer', '2023-04-05 05:54:03.097762', '2023-04-05 05:54:03.098028'); args=['', None, 'Augustine_Schwartz', 'Augustine_Schwartz@oniontechnology.com', 'Augustine', 'Schwartz', True, False, False, 'Site Reliability Engineer', '2023-04-05 05:54:03.097762', '2023-04-05 05:54:03.098028']] 05-04-2023 05:54:03
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Augustine_Schwartz@oniontechnology.com' LIMIT 21; args=('Augustine_Schwartz@oniontechnology.com',)] 05-04-2023 05:54:03
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$yG9IIs8ZPnXl9wdYq40T20$vXCWIpgsb75Yuuyo/vjLQ8UKcF5eS2Xzw1AkLu8l2dI=', "last_login" = NULL, "username" = 'Augustine_Schwartz', "email" = 'Augustine_Schwartz@oniontechnology.com', "first_name" = 'Augustine', "last_name" = 'Schwartz', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Site Reliability Engineer', "created" = '2023-04-03 19:31:40.332550', "updated" = '2023-04-05 05:54:03.265564' WHERE "boilerplate_app_user"."id" = 1758; args=('pbkdf2_sha256$260000$yG9IIs8ZPnXl9wdYq40T20$vXCWIpgsb75Yuuyo/vjLQ8UKcF5eS2Xzw1AkLu8l2dI=', 'Augustine_Schwartz', 'Augustine_Schwartz@oniontechnology.com', 'Augustine', 'Schwartz', True, False, False, 'Site Reliability Engineer', '2023-04-03 19:31:40.332550', '2023-04-05 05:54:03.265564', 1758)] 05-04-2023 05:54:03
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1758, "company_id" = 4, "positionTitle" = 'Site Reliability Engineer', "startDate" = '1993-10-25', "isManager" = 0 WHERE "account_account"."id" = 41759; args=(1758, 4, 'Site Reliability Engineer', '1993-10-25', False, 41759)] 05-04-2023 05:54:03
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41760, NULL, NULL, NULL, 'Site Reliability Engineer', '1992-02-14', 0; args=(41760, None, None, None, 'Site Reliability Engineer', '1992-02-14', False)] 05-04-2023 05:54:03
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41760 LIMIT 21; args=(41760,)] 05-04-2023 05:54:03
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:03
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Clarice_Griffin', 'Clarice_Griffin@oniontechnology.com', 'Clarice', 'Griffin', 1, 0, 0, 'Site Reliability Engineer', '2023-04-05 05:54:03.272153', '2023-04-05 05:54:03.272471'); args=['', None, 'Clarice_Griffin', 'Clarice_Griffin@oniontechnology.com', 'Clarice', 'Griffin', True, False, False, 'Site Reliability Engineer', '2023-04-05 05:54:03.272153', '2023-04-05 05:54:03.272471']] 05-04-2023 05:54:03
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Clarice_Griffin@oniontechnology.com' LIMIT 21; args=('Clarice_Griffin@oniontechnology.com',)] 05-04-2023 05:54:03
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$Mj3sAXG6CdQkKFTYPl6W7t$WB0cmJGJqOhZgKWg1cQEXuY2E9XfCeMj4pgATw2So5A=', "last_login" = NULL, "username" = 'Clarice_Griffin', "email" = 'Clarice_Griffin@oniontechnology.com', "first_name" = 'Clarice', "last_name" = 'Griffin', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Site Reliability Engineer', "created" = '2023-04-03 19:31:40.463205', "updated" = '2023-04-05 05:54:03.441817' WHERE "boilerplate_app_user"."id" = 1759; args=('pbkdf2_sha256$260000$Mj3sAXG6CdQkKFTYPl6W7t$WB0cmJGJqOhZgKWg1cQEXuY2E9XfCeMj4pgATw2So5A=', 'Clarice_Griffin', 'Clarice_Griffin@oniontechnology.com', 'Clarice', 'Griffin', True, False, False, 'Site Reliability Engineer', '2023-04-03 19:31:40.463205', '2023-04-05 05:54:03.441817', 1759)] 05-04-2023 05:54:03
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1759, "company_id" = 4, "positionTitle" = 'Site Reliability Engineer', "startDate" = '1992-02-14', "isManager" = 0 WHERE "account_account"."id" = 41760; args=(1759, 4, 'Site Reliability Engineer', '1992-02-14', False, 41760)] 05-04-2023 05:54:03
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41761, NULL, NULL, NULL, 'Tech Lead', '2009-03-31', 0; args=(41761, None, None, None, 'Tech Lead', '2009-03-31', False)] 05-04-2023 05:54:03
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41761 LIMIT 21; args=(41761,)] 05-04-2023 05:54:03
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:03
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Jermaine_Carrillo', 'Jermaine_Carrillo@oniontechnology.com', 'Jermaine', 'Carrillo', 1, 0, 0, 'Tech Lead', '2023-04-05 05:54:03.447427', '2023-04-05 05:54:03.447580'); args=['', None, 'Jermaine_Carrillo', 'Jermaine_Carrillo@oniontechnology.com', 'Jermaine', 'Carrillo', True, False, False, 'Tech Lead', '2023-04-05 05:54:03.447427', '2023-04-05 05:54:03.447580']] 05-04-2023 05:54:03
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Jermaine_Carrillo@oniontechnology.com' LIMIT 21; args=('Jermaine_Carrillo@oniontechnology.com',)] 05-04-2023 05:54:03
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$KkrUUhpnSOhNHQPUl1LlMi$+7h0aVjSClC/0d73aKr3wUqCn8NIvg9EpB/K6r+safM=', "last_login" = NULL, "username" = 'Jermaine_Carrillo', "email" = 'Jermaine_Carrillo@oniontechnology.com', "first_name" = 'Jermaine', "last_name" = 'Carrillo', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Tech Lead', "created" = '2023-04-03 19:31:40.597944', "updated" = '2023-04-05 05:54:03.600671' WHERE "boilerplate_app_user"."id" = 1760; args=('pbkdf2_sha256$260000$KkrUUhpnSOhNHQPUl1LlMi$+7h0aVjSClC/0d73aKr3wUqCn8NIvg9EpB/K6r+safM=', 'Jermaine_Carrillo', 'Jermaine_Carrillo@oniontechnology.com', 'Jermaine', 'Carrillo', True, False, False, 'Tech Lead', '2023-04-03 19:31:40.597944', '2023-04-05 05:54:03.600671', 1760)] 05-04-2023 05:54:03
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1760, "company_id" = 4, "positionTitle" = 'Tech Lead', "startDate" = '2009-03-31', "isManager" = 0 WHERE "account_account"."id" = 41761; args=(1760, 4, 'Tech Lead', '2009-03-31', False, 41761)] 05-04-2023 05:54:03
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41762, NULL, NULL, NULL, 'Software Architect', '2016-10-18', 0; args=(41762, None, None, None, 'Software Architect', '2016-10-18', False)] 05-04-2023 05:54:03
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41762 LIMIT 21; args=(41762,)] 05-04-2023 05:54:03
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:03
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Douglass_Romero', 'Douglass_Romero@oniontechnology.com', 'Douglass', 'Romero', 1, 0, 0, 'Software Architect', '2023-04-05 05:54:03.607235', '2023-04-05 05:54:03.607417'); args=['', None, 'Douglass_Romero', 'Douglass_Romero@oniontechnology.com', 'Douglass', 'Romero', True, False, False, 'Software Architect', '2023-04-05 05:54:03.607235', '2023-04-05 05:54:03.607417']] 05-04-2023 05:54:03
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Douglass_Romero@oniontechnology.com' LIMIT 21; args=('Douglass_Romero@oniontechnology.com',)] 05-04-2023 05:54:03
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$eSChdiDRRF3Wn3dCheuVOK$7CelgNPQhg8msJja44aBJfzsREao2r/aswnyQc7Fwjg=', "last_login" = NULL, "username" = 'Douglass_Romero', "email" = 'Douglass_Romero@oniontechnology.com', "first_name" = 'Douglass', "last_name" = 'Romero', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Architect', "created" = '2023-04-03 19:31:40.730257', "updated" = '2023-04-05 05:54:03.754586' WHERE "boilerplate_app_user"."id" = 1761; args=('pbkdf2_sha256$260000$eSChdiDRRF3Wn3dCheuVOK$7CelgNPQhg8msJja44aBJfzsREao2r/aswnyQc7Fwjg=', 'Douglass_Romero', 'Douglass_Romero@oniontechnology.com', 'Douglass', 'Romero', True, False, False, 'Software Architect', '2023-04-03 19:31:40.730257', '2023-04-05 05:54:03.754586', 1761)] 05-04-2023 05:54:03
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1761, "company_id" = 4, "positionTitle" = 'Software Architect', "startDate" = '2016-10-18', "isManager" = 0 WHERE "account_account"."id" = 41762; args=(1761, 4, 'Software Architect', '2016-10-18', False, 41762)] 05-04-2023 05:54:03
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41763, NULL, NULL, NULL, 'DevOps Engineer', '1990-06-08', 0; args=(41763, None, None, None, 'DevOps Engineer', '1990-06-08', False)] 05-04-2023 05:54:03
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41763 LIMIT 21; args=(41763,)] 05-04-2023 05:54:03
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:03
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Lora_Osborn', 'Lora_Osborn@oniontechnology.com', 'Lora', 'Osborn', 1, 0, 0, 'DevOps Engineer', '2023-04-05 05:54:03.760028', '2023-04-05 05:54:03.760168'); args=['', None, 'Lora_Osborn', 'Lora_Osborn@oniontechnology.com', 'Lora', 'Osborn', True, False, False, 'DevOps Engineer', '2023-04-05 05:54:03.760028', '2023-04-05 05:54:03.760168']] 05-04-2023 05:54:03
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Lora_Osborn@oniontechnology.com' LIMIT 21; args=('Lora_Osborn@oniontechnology.com',)] 05-04-2023 05:54:03
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$ozQp5UuzCVpiNjpDAEKqbp$8EO7vckk+8q4YNVDCb3rHPbihTafyjDsQAABbMVRMc4=', "last_login" = NULL, "username" = 'Lora_Osborn', "email" = 'Lora_Osborn@oniontechnology.com', "first_name" = 'Lora', "last_name" = 'Osborn', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'DevOps Engineer', "created" = '2023-04-03 19:31:40.857721', "updated" = '2023-04-05 05:54:03.905891' WHERE "boilerplate_app_user"."id" = 1762; args=('pbkdf2_sha256$260000$ozQp5UuzCVpiNjpDAEKqbp$8EO7vckk+8q4YNVDCb3rHPbihTafyjDsQAABbMVRMc4=', 'Lora_Osborn', 'Lora_Osborn@oniontechnology.com', 'Lora', 'Osborn', True, False, False, 'DevOps Engineer', '2023-04-03 19:31:40.857721', '2023-04-05 05:54:03.905891', 1762)] 05-04-2023 05:54:03
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1762, "company_id" = 4, "positionTitle" = 'DevOps Engineer', "startDate" = '1990-06-08', "isManager" = 0 WHERE "account_account"."id" = 41763; args=(1762, 4, 'DevOps Engineer', '1990-06-08', False, 41763)] 05-04-2023 05:54:03
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41764, NULL, NULL, NULL, 'Tech Lead', '2017-07-02', 0; args=(41764, None, None, None, 'Tech Lead', '2017-07-02', False)] 05-04-2023 05:54:03
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41764 LIMIT 21; args=(41764,)] 05-04-2023 05:54:03
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:03
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Stefan_Massey', 'Stefan_Massey@oniontechnology.com', 'Stefan', 'Massey', 1, 0, 0, 'Tech Lead', '2023-04-05 05:54:03.911054', '2023-04-05 05:54:03.911197'); args=['', None, 'Stefan_Massey', 'Stefan_Massey@oniontechnology.com', 'Stefan', 'Massey', True, False, False, 'Tech Lead', '2023-04-05 05:54:03.911054', '2023-04-05 05:54:03.911197']] 05-04-2023 05:54:03
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Stefan_Massey@oniontechnology.com' LIMIT 21; args=('Stefan_Massey@oniontechnology.com',)] 05-04-2023 05:54:03
